0,0,0.96429,0,0,0,0,0,0
0,0,0.97714,0,0,0,0,0,0
0,0,0.99,0,0,0,0,0,0
0,0,1,0,0.028571,0,0,0,0
0,0,1,0,0.15714,0,0,0,0
0,0,1,0,0.28571,0,0,0,0
0,0,1,0,0.41429,0,0,0,0
0,0,1,0,0.54286,0,0,0,0
0,0,1,0,0.67143,0,0,0,0
0,0,1,0,0.8,0,0,0,0
0,0,1,0,0.92857,0,0,0,0
0,0,1,0,1.0571,0,0,0,0
0,0,1,0,1.1857,0,0,0,0
0,0,1,0,1.3143,0,0,0,0
0,0,1,0,1.4429,0,0,0,0
0,0,1,0,1.5714,0,0,0,0
0,0,1,0,1.7,0,0,0,0
0,0,1,0,1.8286,0,0,0,0
0,0,1,0,1.9571,0,0,0,0
0,0,1,0,2.0857,0,0,0,0
0,0,1,0,2.2143,0,0,0,0
0,0,1,0,2.3429,0,0,0,0
0,0,1,0,2.4714,0,0,0,0
0,0,1,0,2.6,0,0,0,0
0,0,1,0,2.7286,0,0,0,0
0,0,1,0,2.8571,0,0,0,0
0,0,1,0,2.9857,0,0,0,0
0,0,1,0,3.1143,0,0,0,0
0,0,1,0,3.2429,0,0,0,0
0,0,1,0,3.3714,0,0,0,0
0,0,1,0,3.5,0,0,0,0
0,0,1,0,3.6286,0,0,0,0
0,0,1,0,3.7571,0,0,0,0
0,0,1,0,3.8857,0,0,0,0
0,0,1,0,4.0143,0,0,0,0
0,0,1,0,4.1429,0,0,0,0
0,0,1,0,4.2714,0,0,0,0
0,0,1,0,4.4,0,0,0,0
0,0,1,0,4.5286,0,0,0,0
0,0,1,0,4.6571,0,0,0,0
0,0,1,0,4.7857,0,0,0,0
0,0,1,0,4.9143,0,0,0,0
0,0,1,0,5.0429,0,0,0,0
0,0,1,0,5.1714,0,0,0,0
0,0,1,0,5.3,0,0,0,0
0,0,1,0,5.4286,0,0,0,0
0,0,1,0,5.5571,0,0,0,0
0,0,1,0,5.6857,0,0,0,0
0,0,1,0,5.8143,0,0,0,0
0,0,1,0,5.9429,0,0,0,0
0,0,1,0,6.0714,0,0,0,0
0,0,1,0,6.2,0,0,0,0
0,0,1,0,6.3286,0,0,0,0
0,0,1,0,6.4571,0,0,0,0
0,0,1,0,6.5857,0,0,0,0
0,0,1,0,6.7143,0,0,0,0
0,0,1,0,6.8429,0,0,0,0
0,0,1,0,6.9714,0,0,0,0
0,0,1,0,7.1,0,0,0,0
0,0,1,0,7.2286,0,0,0,0
0,0,1,0,7.3571,0,0,0,0
0,0,1,0,7.4857,0,0,0,0
0,0,1,0,7.6143,0,0,0,0
0,0,1,0,7.7429,0,0,0,0
0,0,1,0,7.8714,0,0,0,0
0,0,1,0,8,0,0,0,0
0,0,1,0,8.1286,0,0,0,0
0,0,1,0,8.2571,0,0,0,0
0,0,1,0,8.3857,0,0,0,0
0,0,1,0,8.5143,0,0,0,0
0,0,1,0,8.6429,0,0,0,0
0,0,1,0,8.7714,0,0,0,0
0,0,1,0,8.9,0,0,0,0
0,0,1,0,9.0286,0,0,0,0
0,0,1,0,9.1571,0,0,0,0
0,0,1,0,9.2857,0,0,0,0
0,0,1,0,9.4143,0,0,0,0
0,0,1,0,9.5429,0,0,0,0
0,0,1,0,9.6714,0,0,0,0
0,0,1,0,9.8,0,0,0,0
0,0,1,0,9.9286,0,0,0,0
0,0,1,0,10.057,0,0,0,0
0,0,1,0,10.186,0,0,0,0
0,0,1,0,10.314,0,0,0,0
0,0,1,0,10.443,0,0,0,0
0,0,1,0,10.571,0,0,0,0
0,0,1,0,10.7,0,0,0,0
0,0,1,0,10.829,0,0,0,0
0,0,1,0,10.957,0,0,0,0
0,0,1,0,11.086,0,0,0,0
0,0,1,0,11.214,0,0,0,0
0,0,1,0,11.343,0,0,0,0
0,0,1,0,11.471,0,0,0,0
0,0,1,0,11.6,0,0,0,0
0,0,1,0,11.729,0,0,0,0
0,0,1,0,11.857,0,0,0,0
0,0,1,0,11.986,0,0,0,0
0,0,1,0,12.114,0,0,0,0
0,0,1,0,12.243,0,0,0,0
0,0,1,0,12.371,0,0,0,0
0,0,1,0,12.5,0,0,0,0
0,0,1,0,12.629,0,0,0,0
0,0,1,0,12.757,0,0,0,0
0,0,1,0,12.886,0,0,0,0
0,0,1,0,13.014,0,0,0,0
0,0,1,0,13.143,0,0,0,0
0,0,1,0,13.271,0,0,0,0
0,0,1,0,13.4,0,0,0,0
0,0,1,0,13.529,0,0,0,0
0,0,1,0,13.657,0,0,0,0
0,0,1,0,13.786,0,0,0,0
0,0,1,0,13.914,0,0,0,0
0,0,1,0,14.043,0,0,0,0
0,0,1,0,14.171,0,0,0,0
0,0,1,0,14.3,0,0,0,0
0,0,1,0,14.429,0,0,0,0
0,0,1,0,14.557,0,0,0,0
0,0,1,0,14.686,0,0,0,0
0,0,1,0,14.814,0,0,0,0
0,0,1,0,14.943,0,0,0,0
0,0,1,0,15.071,0,0,0,0
0,0,1,0,15.2,0,0,0,0
0,0,1,0,15.329,0,0,0,0
0,0,1,0,15.457,0,0,0,0
0,0,1,0,15.586,0,0,0,0
0,0,1,0,15.714,0,0,0,0
0,0,1,0,15.843,0,0,0,0
0,0,1,0,15.971,0,0,0,0
0,0,1,0,16.1,0,0,0,0
0,0,1,0,16.229,0,0,0,0
0,0,1,0,16.357,0,0,0,0
0,0,1,0,16.486,0,0,0,0
0,0,1,0,16.614,0,0,0,0
0,0,1,0,16.743,0,0,0,0
0,0,1,0,16.871,0,0,0,0
0,0,1,0,17,0,0,0,0
0,0,1,0,17.129,0,0,0,0
0,0,1,0,17.257,0,0,0,0
0,0,1,0,17.386,0,0,0,0
0,0,1,0,17.514,0,0,0,0
0,0,1,0,17.643,0,0,0,0
0,0,1,0,17.771,0,0,0,0
0,0,1,0,17.9,0,0,0,0
0,0,1,0,18.029,0,0,0,0
0,0,1,0,18.157,0,0,0,0
0,0,1,0,18.286,0,0,0,0
0,0,1,0,18.414,0,0,0,0
0,0,1,0,18.543,0,0,0,0
0,0,1,0,18.671,0,0,0,0
0,0,1,0,18.8,0,0,0,0
0,0,1,0,18.929,0,0,0,0
0,0,1,0,19.057,0,0,0,0
0,0,1,0,19.186,0,0,0,0
0,0,1,0,19.314,0,0,0,0
0,0,1,0,19.443,0,0,0,0
0,0,1,0,19.571,0,0,0,0
0,0,1,0,19.7,0,0,0,0
0,0,1,0,19.829,0,0,0,0
0,0,1,0,19.957,0,0,0,0
0,0,1,0,20.086,0,0,0,0
0,0,1,0,20.214,0,0,0,0
0,0,1,0,20.343,0,0,0,0
0,0,1,0,20.471,0,0,0,0
0,0,1,0,20.6,0,0,0,0
0,0,1,0,20.729,0,0,0,0
0,0,1,0,20.857,0,0,0,0
0,0,1,0,20.986,0,0,0,0
0,0,1,0,21.114,0,0,0,0
0,0,1,0,21.243,0,0,0,0
0,0,1,0,21.371,0,0,0,0
0,0,1,0,21.5,0,0,0,0
0,0,1,0,21.629,0,0,0,0
0,0,1,0,21.757,0,0,0,0
0,0,1,0,21.886,0,0,0,0
0,0,1,0,22.014,0,0,0,0
0,0,1,0,22.143,0,0,0,0
0,0,1,0,22.271,0,0,0,0
0,0,1,0,22.4,0,0,0,0
0,0,1,0,22.529,0,0,0,0
0,0,1,0,22.657,0,0,0,0
0,0,1,0,22.786,0,0,0,0
0,0,1,0,22.914,0,0,0,0
0,0,1,0,23.043,0,0,0,0
0,0,1,0,23.171,0,0,0,0
0,0,1,0,23.3,0,0,0,0
0,0,1,0,23.429,0,0,0,0
0,0,1,0,23.557,0,0,0,0
0,0,1,0,23.686,0,0,0,0
0,0,1,0,23.814,0,0,0,0
0,0,1,0,23.943,0,0,0,0
0,0,1,0,24.071,0,0,0,0
0,0,1,0,24.2,0,0,0,0
0,0,1,0,24.329,0,0,0,0
0,0,1,0,24.457,0,0,0,0
0,0,1,0,24.586,0,0,0,0
0,0,1,0,24.714,0,0,0,0
0,0,1,0,24.843,0,0,0,0
0,0,1,0,24.971,0,0,0,0
0,0,1,0,25.1,0,0,0,0
0,0,1,0,25.229,0,0,0,0
0,0,1,0,25.357,0,0,0,0
0,0,1,0,25.486,0,0,0,0
0,0,1,0,25.614,0,0,0,0
0,0,1,0,25.743,0,0,0,0
0,0,1,0,25.871,0,0,0,0
0,0,1,0,26,0,0,0,0
0,0,1,0,26.129,0,0,0,0
0,0,1,0,26.257,0,0,0,0
0,0,1,0,26.386,0,0,0,0
0,0,1,0,26.514,0,0,0,0
0,0,1,0,26.643,0,0,0,0
0,0,1,0,26.771,0,0,0,0
0,0,1,0,26.9,0,0,0,0
0,0,1,0,27.029,0,0,0,0
0,0,1,0,27.157,0,0,0,0
0,0,1,0,27.286,0,0,0,0
0,0,1,0,27.414,0,0,0,0
0,0,1,0,27.543,0,0,0,0
0,0,1,0,27.671,0,0,0,0
0,0,1,0,27.8,0,0,0,0
0,0,1,0,27.929,0,0,0,0
0,0,1,0,28.057,0,0,0,0
0,0,1,0,28.186,0,0,0,0
0,0,1,0,28.314,0,0,0,0
0,0,1,0,28.443,0,0,0,0
0,0,1,0,28.571,0,0,0,0
0,0,1,0,28.7,0,0,0,0
0,0,1,0,28.829,0,0,0,0
0,0,1,0,28.957,0,0,0,0
0,0,1,0,29.086,0,0,0,0
0,0,1,0,29.214,0,0,0,0
0,0,1,0,29.343,0,0,0,0
0,0,1,0,29.471,0,0,0,0
0,0,1,0,29.6,0,0,0,0
0,0,1,0,29.729,0,0,0,0
0,0,1,0,29.857,0,0,0,0
0,0,1,0,29.986,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,30,0,0,0,0
0,0,1,0,29.986,0,0,0,0
0,0,1,0,29.857,0,0,0,0
0,0,1,0,29.729,0,0,0,0
0,0,1,0,29.6,0,0,0,0
0,0,1,0,29.471,0,0,0,0
0,0,1,0,29.343,0,0,0,0
0,0,1,0,29.214,0,0,0,0
0,0,1,0,29.086,0,0,0,0
0,0,1,0,28.957,0,0,0,0
0,0,1,0,28.829,0,0,0,0
0,0,1,0,28.7,0,0,0,0
0,0,1,0,28.571,0,0,0,0
0,0,1,0,28.443,0,0,0,0
0,0,1,0,28.314,0,0,0,0
0,0,1,0,28.186,0,0,0,0
0,0,1,0,28.057,0,0,0,0
0,0,1,0,27.929,0,0,0,0
0,0,1,0,27.8,0,0,0,0
0,0,1,0,27.671,0,0,0,0
0,0,1,0,27.543,0,0,0,0
0,0,1,0,27.414,0,0,0,0
0,0,1,0,27.286,0,0,0,0
0,0,1,0,27.157,0,0,0,0
0,0,1,0,27.029,0,0,0,0
0,0,1,0,26.9,0,0,0,0
0,0,1,0,26.771,0,0,0,0
0,0,1,0,26.643,0,0,0,0
0,0,1,0,26.514,0,0,0,0
0,0,1,0,26.386,0,0,0,0
0,0,1,0,26.257,0,0,0,0
0,0,1,0,26.129,0,0,0,0
0,0,1,0,26,0,0,0,0
0,0,1,0,25.871,0,0,0,0
0,0,1,0,25.743,0,0,0,0
0,0,1,0,25.614,0,0,0,0
0,0,1,0,25.486,0,0,0,0
0,0,1,0,25.357,0,0,0,0
0,0,1,0,25.229,0,0,0,0
0,0,1,0,25.1,0,0,0,0
0,0,1,0,24.971,0,0,0,0
0,0,1,0,24.843,0,0,0,0
0,0,1,0,24.714,0,0,0,0
0,0,1,0,24.586,0,0,0,0
0,0,1,0,24.457,0,0,0,0
0,0,1,0,24.329,0,0,0,0
0,0,1,0,24.2,0,0,0,0
0,0,1,0,24.071,0,0,0,0
0,0,1,0,23.943,0,0,0,0
0,0,1,0,23.814,0,0,0,0
0,0,1,0,23.686,0,0,0,0
0,0,1,0,23.557,0,0,0,0
0,0,1,0,23.429,0,0,0,0
0,0,1,0,23.3,0,0,0,0
0,0,1,0,23.171,0,0,0,0
0,0,1,0,23.043,0,0,0,0
0,0,1,0,22.914,0,0,0,0
0,0,1,0,22.786,0,0,0,0
0,0,1,0,22.657,0,0,0,0
0,0,1,0,22.529,0,0,0,0
0,0,1,0,22.4,0,0,0,0
0,0,1,0,22.271,0,0,0,0
0,0,1,0,22.143,0,0,0,0
0,0,1,0,22.014,0,0,0,0
0,0,1,0,21.886,0,0,0,0
0,0,1,0,21.757,0,0,0,0
0,0,1,0,21.629,0,0,0,0
0,0,1,0,21.5,0,0,0,0
0,0,1,0,21.371,0,0,0,0
0,0,1,0,21.243,0,0,0,0
0,0,1,0,21.114,0,0,0,0
0,0,1,0,20.986,0,0,0,0
0,0,1,0,20.857,0,0,0,0
0,0,1,0,20.729,0,0,0,0
0,0,1,0,20.6,0,0,0,0
0,0,1,0,20.471,0,0,0,0
0,0,1,0,20.343,0,0,0,0
0,0,1,0,20.214,0,0,0,0
0,0,1,0,20.086,0,0,0,0
0,0,1,0,19.957,0,0,0,0
0,0,1,0,19.829,0,0,0,0
0,0,1,0,19.7,0,0,0,0
0,0,1,0,19.571,0,0,0,0
0,0,1,0,19.443,0,0,0,0
0,0,1,0,19.314,0,0,0,0
0,0,1,0,19.186,0,0,0,0
0,0,1,0,19.057,0,0,0,0
0,0,1,0,18.929,0,0,0,0
0,0,1,0,18.8,0,0,0,0
0,0,1,0,18.671,0,0,0,0
0,0,1,0,18.543,0,0,0,0
0,0,1,0,18.414,0,0,0,0
0,0,1,0,18.286,0,0,0,0
0,0,1,0,18.157,0,0,0,0
0,0,1,0,18.029,0,0,0,0
0,0,1,0,17.9,0,0,0,0
0,0,1,0,17.771,0,0,0,0
0,0,1,0,17.643,0,0,0,0
0,0,1,0,17.514,0,0,0,0
0,0,1,0,17.386,0,0,0,0
0,0,1,0,17.257,0,0,0,0
0,0,1,0,17.129,0,0,0,0
0,0,1,0,17,0,0,0,0
0,0,1,0,16.871,0,0,0,0
0,0,1,0,16.743,0,0,0,0
0,0,1,0,16.614,0,0,0,0
0,0,1,0,16.486,0,0,0,0
0,0,1,0,16.357,0,0,0,0
0,0,1,0,16.229,0,0,0,0
0,0,1,0,16.1,0,0,0,0
0,0,1,0,15.971,0,0,0,0
0,0,1,0,15.843,0,0,0,0
0,0,1,0,15.714,0,0,0,0
0,0,1,0,15.586,0,0,0,0
0,0,1,0,15.457,0,0,0,0
0,0,1,0,15.329,0,0,0,0
0,0,1,0,15.2,0,0,0,0
0,0,1,0,15.071,0,0,0,0
0,0,1,0,14.943,0,0,0,0
0,0,1,0,14.814,0,0,0,0
0,0,1,0,14.686,0,0,0,0
0,0,1,0,14.557,0,0,0,0
0,0,1,0,14.429,0,0,0,0
0,0,1,0,14.3,0,0,0,0
0,0,1,0,14.171,0,0,0,0
0,0,1,0,14.043,0,0,0,0
0,0,1,0,13.914,0,0,0,0
0,0,1,0,13.786,0,0,0,0
0,0,1,0,13.657,0,0,0,0
0,0,1,0,13.529,0,0,0,0
0,0,1,0,13.4,0,0,0,0
0,0,1,0,13.271,0,0,0,0
0,0,1,0,13.143,0,0,0,0
0,0,1,0,13.014,0,0,0,0
0,0,1,0,12.886,0,0,0,0
0,0,1,0,12.757,0,0,0,0
0,0,1,0,12.629,0,0,0,0
0,0,1,0,12.5,0,0,0,0
0,0,1,0,12.371,0,0,0,0
0,0,1,0,12.243,0,0,0,0
0,0,1,0,12.114,0,0,0,0
0,0,1,0,11.986,0,0,0,0
0,0,1,0,11.857,0,0,0,0
0,0,1,0,11.729,0,0,0,0
0,0,1,0,11.6,0,0,0,0
0,0,1,0,11.471,0,0,0,0
0,0,1,0,11.343,0,0,0,0
0,0,1,0,11.214,0,0,0,0
0,0,1,0,11.086,0,0,0,0
0,0,1,0,10.957,0,0,0,0
0,0,1,0,10.829,0,0,0,0
0,0,1,0,10.7,0,0,0,0
0,0,1,0,10.571,0,0,0,0
0,0,1,0,10.443,0,0,0,0
0,0,1,0,10.314,0,0,0,0
0,0,1,0,10.186,0,0,0,0
0,0,1,0,10.057,0,0,0,0
0,0,1,0,9.9286,0,0,0,0
0,0,1,0,9.8,0,0,0,0
0,0,1,0,9.6714,0,0,0,0
0,0,1,0,9.5429,0,0,0,0
0,0,1,0,9.4143,0,0,0,0
0,0,1,0,9.2857,0,0,0,0
0,0,1,0,9.1571,0,0,0,0
0,0,1,0,9.0286,0,0,0,0
0,0,1,0,8.9,0,0,0,0
0,0,1,0,8.7714,0,0,0,0
0,0,1,0,8.6429,0,0,0,0
0,0,1,0,8.5143,0,0,0,0
0,0,1,0,8.3857,0,0,0,0
0,0,1,0,8.2571,0,0,0,0
0,0,1,0,8.1286,0,0,0,0
0,0,1,0,8,0,0,0,0
0,0,1,0,7.8714,0,0,0,0
0,0,1,0,7.7429,0,0,0,0
0,0,1,0,7.6143,0,0,0,0
0,0,1,0,7.4857,0,0,0,0
0,0,1,0,7.3571,0,0,0,0
0,0,1,0,7.2286,0,0,0,0
0,0,1,0,7.1,0,0,0,0
0,0,1,0,6.9714,0,0,0,0
0,0,1,0,6.8429,0,0,0,0
0,0,1,0,6.7143,0,0,0,0
0,0,1,0,6.5857,0,0,0,0
0,0,1,0,6.4571,0,0,0,0
0,0,1,0,6.3286,0,0,0,0
0,0,1,0,6.2,0,0,0,0
0,0,1,0,6.0714,0,0,0,0
0,0,1,0,5.9429,0,0,0,0
0,0,1,0,5.8143,0,0,0,0
0,0,1,0,5.6857,0,0,0,0
0,0,1,0,5.5571,0,0,0,0
0,0,1,0,5.4286,0,0,0,0
0,0,1,0,5.3,0,0,0,0
0,0,1,0,5.1714,0,0,0,0
0,0,1,0,5.0429,0,0,0,0
0,0,1,0,4.9143,0,0,0,0
0,0,1,0,4.7857,0,0,0,0
0,0,1,0,4.6571,0,0,0,0
0,0,1,0,4.5286,0,0,0,0
0,0,1,0,4.4,0,0,0,0
0,0,1,0,4.2714,0,0,0,0
0,0,1,0,4.1429,0,0,0,0
0,0,1,0,4.0143,0,0,0,0
0,0,1,0,3.8857,0,0,0,0
0,0,1,0,3.7571,0,0,0,0
0,0,1,0,3.6286,0,0,0,0
0,0,1,0,3.5,0,0,0,0
0,0,1,0,3.3714,0,0,0,0
0,0,1,0,3.2429,0,0,0,0
0,0,1,0,3.1143,0,0,0,0
0,0,1,0,2.9857,0,0,0,0
0,0,1,0,2.8571,0,0,0,0
0,0,1,0,2.7286,0,0,0,0
0,0,1,0,2.6,0,0,0,0
0,0,1,0,2.4714,0,0,0,0
0,0,1,0,2.3429,0,0,0,0
0,0,1,0,2.2143,0,0,0,0
0,0,1,0,2.0857,0,0,0,0
0,0,1,0,1.9571,0,0,0,0
0,0,1,0,1.8286,0,0,0,0
0,0,1,0,1.7,0,0,0,0
0,0,1,0,1.5714,0,0,0,0
0,0,1,0,1.4429,0,0,0,0
0,0,1,0,1.3143,0,0,0,0
0,0,1,0,1.1857,0,0,0,0
0,0,1,0,1.0571,0,0,0,0
0,0,1,0,0.92857,0,0,0,0
0,0,1,0,0.8,0,0,0,0
0,0,1,0,0.67143,0,0,0,0
0,0,1,0,0.54286,0,0,0,0
0,0,1,0,0.41429,0,0,0,0
0,0,1,0,0.28571,0,0,0,0
0,0,1,0,0.15714,0,0,0,0
0,0,1,0,0.028571,0,0,0,0
0,0,0.99,0,0,0,0,0,0
0,0,0.97714,0,0,0,0,0,0
0,0,0.96429,0,0,0,0,0,0
0,0,0.95143,0,0,0,0,0,0
0,0,0.93857,0,0,0,0,0,0
0,0,0.92571,0,0,0,0,0,0
0,0,0.91286,0,0,0,0,0,0
0,0,0.9,0,0,0,0,0,0
0,0,0.88714,0,0,0,0,0,0
0,0,0.87429,0,0,0,0,0,0
0,0,0.86143,0,0,0,0,0,0
0,0,0.84857,0,0,0,0,0,0
0,0,0.83571,0,0,0,0,0,0
0,0,0.82286,0,0,0,0,0,0
0,0,0.81,0,0,0,0,0,0
0,0,0.79714,0,0,0,0,0,0
0,0,0.78429,0,0,0,0,0,0
0,0,0.77143,0,0,0,0,0,0
0,0,0.75857,0,0,0,0,0,0
0,0,0.74571,0,0,0,0,0,0
0,0,0.73286,0,0,0,0,0,0
0,0,0.72,0,0,0,0,0,0
0,0,0.70714,0,0,0,0,0,0
0,0,0.69429,0,0,0,0,0,0
0,0,0.68143,0,0,0,0,0,0
0,0,0.66857,0,0,0,0,0,0
0,0,0.65571,0,0,0,0,0,0
0,0,0.64286,0,0,0,0,0,0
0,0,0.63,0,0,0,0,0,0
0,0,0.61714,0,0,0,0,0,0
0,0,0.60429,0,0,0,0,0,0
0,0,0.59143,0,0,0,0,0,0
0,0,0.57857,0,0,0,0,0,0
0,0,0.56571,0,0,0,0,0,0
0,0,0.55286,0,0,0,0,0,0
0,0,0.54,0,0,0,0,0,0
0,0,0.52714,0,0,0,0,0,0
0,0,0.51429,0,0,0,0,0,0
0,0,0.50143,0,0,0,0,0,0
0,0,0.48857,0,0,0,0,0,0
0,0,0.47571,0,0,0,0,0,0
0,0,0.46286,0,0,0,0,0,0
0,0,0.45,0,0,0,0,0,0
0,0,0.43714,0,0,0,0,0,0
0,0,0.42429,0,0,0,0,0,0
0,0,0.41143,0,0,0,0,0,0
0,0,0.39857,0,0,0,0,0,0
0,0,0.38571,0,0,0,0,0,0
0,0,0.37286,0,0,0,0,0,0
0,0,0.36,0,0,0,0,0,0
0,0,0.34714,0,0,0,0,0,0
0,0,0.33429,0,0,0,0,0,0
0,0,0.32143,0,0,0,0,0,0
0,0,0.30857,0,0,0,0,0,0
0,0,0.29571,0,0,0,0,0,0
0,0,0.28286,0,0,0,0,0,0
0,0,0.27,0,0,0,0,0,0
0,0,0.25714,0,0,0,0,0,0
0,0,0.24429,0,0,0,0,0,0
0,0,0.23143,0,0,0,0,0,0
0,0,0.21857,0,0,0,0,0,0
0,0,0.20571,0,0,0,0,0,0
0,0,0.19286,0,0,0,0,0,0
0,0,0.18,0,0,0,0,0,0
0,0,0.16714,0,0,0,0,0,0
0,0,0.15429,0,0,0,0,0,0
0,0,0.14143,0,0,0,0,0,0
0,0,0.12857,0,0,0,0,0,0
0,0,0.11571,0,0,0,0,0,0
0,0,0.10286,0,0,0,0,0,0
0,0,0.09,0,0,0,0,0,0
0,0,0.077143,0,0,0,0,0,0
