0,0,0.81,0,0,0,0,0,0
0,0,0.79714,0,0,0,0,0,0
0,0,0.78429,0,0,0,0,0,0
0,0,0.77143,0,0,0,0,0,0
0,0,0.75857,0,0,0,0,0,0
0,0,0.74571,0,0,0,0,0,0
0,0,0.73286,0,0,0,0,0,0
0,0,0.72,0,0,0,0,0,0
0,0,0.70714,0,0,0,0,0,0
0,0,0.69429,0,0,0,0,0,0
0,0,0.68143,0,0,0,0,0,0
0,0,0.66857,0,0,0,0,0,0
0,0,0.65571,0,0,0,0,0,0
0,0,0.64286,0,0,0,0,0,0
0,0,0.63,0,0,0,0,0,0
0,0,0.61714,0,0,0,0,0,0
0,0,0.60429,0,0,0,0,0,0
0,0,0.59143,0,0,0,0,0,0
0,0,0.57857,0,0,0,0,0,0
0,0,0.56571,0,0,0,0,0,0
0,0,0.55286,0,0,0,0,0,0
0,0,0.54,0,0,0,0,0,0
0,0,0.52714,0,0,0,0,0,0
0,0,0.51429,0,0,0,0,0,0
0,0,0.50143,0,0,0,0,0,0
0,0,0.48857,0,0,0,0,0,0
0,0,0.47571,0,0,0,0,0,0
0,0,0.46286,0,0,0,0,0,0
0,0,0.45,0,0,0,0,0,0
0,0,0.43714,0,0,0,0,0,0
0,0,0.42429,0,0,0,0,0,0
0,0,0.41143,0,0,0,0,0,0
0,0,0.39857,0,0,0,0,0,0
0,0,0.38571,0,0,0,0,0,0
0,0,0.37286,0,0,0,0,0,0
0,0,0.36,0,0,0,0,0,0
0,0,0.34714,0,0,0,0,0,0
0,0,0.33429,0,0,0,0,0,0
0,0,0.32143,0,0,0,0,0,0
0,0,0.30857,0,0,0,0,0,0
0,0,0.29571,0,0,0,0,0,0
0,0,0.28286,0,0,0,0,0,0
0,0,0.27,0,0,0,0,0,0
0,0,0.25714,0,0,0,0,0,0
0,0,0.24429,0,0,0,0,0,0
0,0,0.23143,0,0,0,0,0,0
0,0,0.21857,0,0,0,0,0,0
0,0,0.20571,0,0,0,0,0,0
0,0,0.19286,0,0,0,0,0,0
0,0,0.18,0,0,0,0,0,0
0,0,0.16714,0,0,0,0,0,0
0,0,0.15429,0,0,0,0,0,0
0,0,0.14143,0,0,0,0,0,0
0,0,0.12857,0,0,0,0,0,0
0,0,0.11571,0,0,0,0,0,0
0,0,0.10286,0,0,0,0,0,0
0,0,0.09,0,0,0,0,0,0
0,0,0.077143,0,0,0,0,0,0
0,0,0.064286,0,0,0,0,0,0
0,0,0.051429,0,0,0,0,0,0
0,0,0.038571,0,0,0,0,0,0
0,0,0.025714,0,0,0,0,0,0
0,0,0.012857,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
